id|title|imdb_index|kind_id|production_year|imdb_id|phonetic_code|episode_of_id|season_nr|episode_nr|series_years|md5sum
106269|(#2.20)||7|2011|||106217|2|20||ec936da7d162a5a75b10f0c6ab412be3
139166|(1999-06-21)||7|1999|||139148||||fc0ceeac6e4a1c606d973dde3a073ded
85263|(#1.44)||7|2001|||84913|1|44||7a24b2a6ae28c37a844cc20a08b9bd58
95087|(2003-04-28)||7|2003|||94664||||947ebbf4fd84cad212516083c8399387
55171|Wish You Weren't Here||7|1999||W2653|55165|1|5||e2f099b1ffe706eecc211ebedd6e798a
139677|Bedroom Buddies||2|1992||B3651||||1992-????|60e631f4a29c899017073ed4ef92c4d0
143915|Reel Murder: Part 2||7|1986||R4563|143813|7|15||395f0d4a7f90ce925ce239ebc42b257c
172767|(2011-12-10)||7|2011|||172759||||3a6b272edcc7aa825dee59cf08356901
41599|Seret Tadmit||7|2003||S6353|41575|1|6||67daa1fe11df834d28d04126768bcee5
36005|(2012-11-26)||7|2012|||35537||||2d76aad1af3a32fe61ddce0c69163592
152708|(#8.3)||7|2007|||152267|8|3||c9f3ed0a9f74a8f40f9feb477d665517
182060|Lost & Found||7|2006||L2315|182054|1|4||0bafc69d080a0d54b9be60c3bf3b3652
89789|(2003-08-08)||7|2003|||87087||||41534f521dac02c538734454f54e1a92
15437|(#19.6)||7|2011|||15336|19|6||a9fe52e9c0093fdfb01fac39a43356ec
34714|Send Her Victorious||7|1989||S5361|34706|1|5||b7d2fb4f4d636b3c3de9141a7334973a
16083|Hostage/In Search of Bin Laden/The Captain||7|2005||H2325|15711|38|1||ed623cfa59720af8a3427515b0acdfc3
44277|Silence of the Clams||7|2007||S4521|44260|1|2||6577d5b107f4d861680cd75c1c61c7a8
51440|Brennender Ehrgeiz||7|1999||B6536|51415|3|11||b94cbef39180bdcbbf17bc34e3fc7feb
27788|(2002-01-25)||7|2002|||27736||||fc3a3ed117967deb7d0132cf64246fef
31667|(1991-04-12)||7|1991|||31647||||4e5fdba1f3d8a74f95c85da456b5a3a5
130053|Count Me In!||7|1999||C535|129983|6|8||5bdba846c128356c914f64da58429bc6
32704|(2012-05-22)||7|2012|||32442||||a04733c180a683bb2195ccf52cf9568b
168|Oahu, HI||7|2003||O|118|2|2||b61f5f895096b62e2094f32c3606aae5
89993|(2004-05-21)||7|2004|||87087||||abaef6e681871e08484d81900a027f6e
169030|The Visit to Aunt Ruth's||7|1990||V2353|168958|1|1||8761c8e29cb11ad3ba6176ddc9544d89
4477|Silenci||7|2009||S452|4457|2|6||a72742ad15bc4ed1fc48e39db32ce71b
109242|(2000-06-13)||7|2000|||108733||||40c9b53898160d2d5dd777c5de62c4c3
28820|(1996-02-12)||7|1996|||28531||||5d209e19cbb6cd5e2a169a506a9769d8
183700|Broken News||2|2005||B6252||||2005-????|64065df245c3a03d2b8393cec153cc86
38282|(2008-07-15)||7|2008|||38084||||5527873c0ecfb3af31fa65f2becf4ec9
57276|(#1.9305)||7|2006|||55774|1|9305||c23e10d30fc4f417387e039ed3677817
168245|Free of Charge||7|1967||F6126|168208|4|19||a7c1cd52c9ae6511dfb7ee0cc579c6c7
74371|American Justice||2|2004||A5625||||2004-????|d0d9d994eb34142614894127dc98f750
5392|(#1.8)||7|2011|||5383|1|8||66aa6123117ad570cff22a0961cde934
115268|The Boy Next Door||7|2008||B5236|114979|13|18||2da5276828def251a95a367c5a74359a
120056|(#2.9)||7|2009|||120036|2|9||a44636910a50bf5613640b4c80ff3e37
199241|Todo el dinero del mundo||7|2008||T3435|199182|1|58||1d8fa0a5549195fe36c2f329af2b2188
